sf_tracker,sf_id,sf_created,sf_status,gh_issue_number,gh_url
bugs,1,2002-03-06 02:22:51,closed-accepted,28,https://github.com/dbunit/dbunit-extension/issues/28
bugs,2,2002-03-06 02:25:01,closed-duplicate,29,https://github.com/dbunit/dbunit-extension/issues/29
bugs,3,2002-03-17 16:24:54,closed-fixed,30,https://github.com/dbunit/dbunit-extension/issues/30
bugs,4,2002-03-21 21:36:45,closed,31,https://github.com/dbunit/dbunit-extension/issues/31
bugs,5,2002-03-22 11:18:40,closed-fixed,32,https://github.com/dbunit/dbunit-extension/issues/32
bugs,6,2002-03-22 11:24:18,closed-fixed,33,https://github.com/dbunit/dbunit-extension/issues/33
bugs,7,2002-03-25 17:11:51,closed-fixed,34,https://github.com/dbunit/dbunit-extension/issues/34
bugs,8,2002-03-25 19:00:53,closed-fixed,35,https://github.com/dbunit/dbunit-extension/issues/35
bugs,9,2002-04-04 04:44:42,closed-fixed,36,https://github.com/dbunit/dbunit-extension/issues/36
feature-requests,1,2002-04-10 15:54:13,closed-fixed,37,https://github.com/dbunit/dbunit-extension/issues/37
feature-requests,2,2002-04-11 11:40:21,closed-fixed,38,https://github.com/dbunit/dbunit-extension/issues/38
bugs,10,2002-04-17 15:37:34,closed-fixed,39,https://github.com/dbunit/dbunit-extension/issues/39
feature-requests,3,2002-04-17 15:44:29,closed-fixed,40,https://github.com/dbunit/dbunit-extension/issues/40
bugs,11,2002-04-22 18:17:23,closed-fixed,41,https://github.com/dbunit/dbunit-extension/issues/41
bugs,12,2002-05-01 11:54:54,closed-rejected,42,https://github.com/dbunit/dbunit-extension/issues/42
feature-requests,4,2002-05-03 16:44:12,closed-fixed,43,https://github.com/dbunit/dbunit-extension/issues/43
feature-requests,5,2002-05-09 20:26:54,closed-fixed,44,https://github.com/dbunit/dbunit-extension/issues/44
bugs,13,2002-05-13 14:23:48,closed-fixed,45,https://github.com/dbunit/dbunit-extension/issues/45
feature-requests,6,2002-05-14 13:40:06,closed,46,https://github.com/dbunit/dbunit-extension/issues/46
bugs,14,2002-05-23 15:49:20,closed-fixed,47,https://github.com/dbunit/dbunit-extension/issues/47
bugs,15,2002-05-24 20:02:56,closed-fixed,48,https://github.com/dbunit/dbunit-extension/issues/48
bugs,16,2002-05-27 19:03:07,closed,49,https://github.com/dbunit/dbunit-extension/issues/49
bugs,17,2002-05-30 19:56:30,closed-fixed,50,https://github.com/dbunit/dbunit-extension/issues/50
feature-requests,7,2002-06-03 20:06:49,pending,51,https://github.com/dbunit/dbunit-extension/issues/51
bugs,18,2002-07-15 16:37:34,closed,52,https://github.com/dbunit/dbunit-extension/issues/52
bugs,19,2002-07-31 15:47:36,closed-duplicate,53,https://github.com/dbunit/dbunit-extension/issues/53
feature-requests,8,2002-07-31 16:21:52,closed-out-of-date,54,https://github.com/dbunit/dbunit-extension/issues/54
bugs,20,2002-08-01 15:50:19,closed-fixed,55,https://github.com/dbunit/dbunit-extension/issues/55
feature-requests,9,2002-08-02 16:29:03,closed-accepted,56,https://github.com/dbunit/dbunit-extension/issues/56
bugs,21,2002-08-29 23:55:58,closed,57,https://github.com/dbunit/dbunit-extension/issues/57
feature-requests,10,2002-08-30 00:46:09,closed,58,https://github.com/dbunit/dbunit-extension/issues/58
bugs,22,2002-09-27 19:15:27,closed-fixed,59,https://github.com/dbunit/dbunit-extension/issues/59
bugs,23,2002-10-24 00:44:00,closed,60,https://github.com/dbunit/dbunit-extension/issues/60
feature-requests,11,2002-10-30 10:12:56,closed,61,https://github.com/dbunit/dbunit-extension/issues/61
bugs,24,2002-11-07 10:02:02,closed-fixed,62,https://github.com/dbunit/dbunit-extension/issues/62
bugs,25,2002-11-29 13:34:53,closed,63,https://github.com/dbunit/dbunit-extension/issues/63
bugs,26,2002-12-24 02:22:21,closed,64,https://github.com/dbunit/dbunit-extension/issues/64
feature-requests,12,2002-12-26 08:30:14,closed,65,https://github.com/dbunit/dbunit-extension/issues/65
bugs,27,2002-12-26 23:43:38,closed-out-of-date,66,https://github.com/dbunit/dbunit-extension/issues/66
bugs,28,2003-01-29 15:07:19,closed,67,https://github.com/dbunit/dbunit-extension/issues/67
feature-requests,13,2003-01-30 10:55:17,closed-fixed,68,https://github.com/dbunit/dbunit-extension/issues/68
bugs,29,2003-02-07 09:57:14,closed,69,https://github.com/dbunit/dbunit-extension/issues/69
feature-requests,14,2003-02-11 14:47:47,closed-accepted,70,https://github.com/dbunit/dbunit-extension/issues/70
bugs,30,2003-03-30 20:56:02,closed-accepted,71,https://github.com/dbunit/dbunit-extension/issues/71
feature-requests,15,2003-04-23 17:00:36,closed,72,https://github.com/dbunit/dbunit-extension/issues/72
bugs,31,2003-05-04 00:14:07,closed-invalid,73,https://github.com/dbunit/dbunit-extension/issues/73
bugs,32,2003-05-09 08:40:58,closed-fixed,74,https://github.com/dbunit/dbunit-extension/issues/74
bugs,33,2003-05-12 13:56:51,closed-fixed,75,https://github.com/dbunit/dbunit-extension/issues/75
bugs,34,2003-05-13 10:55:19,closed-fixed,76,https://github.com/dbunit/dbunit-extension/issues/76
feature-requests,16,2003-05-21 21:52:41,closed,77,https://github.com/dbunit/dbunit-extension/issues/77
bugs,35,2003-06-17 01:26:25,closed-fixed,78,https://github.com/dbunit/dbunit-extension/issues/78
feature-requests,17,2003-07-01 07:30:37,closed-rejected,79,https://github.com/dbunit/dbunit-extension/issues/79
feature-requests,18,2003-07-02 08:00:17,closed-wont-fix,80,https://github.com/dbunit/dbunit-extension/issues/80
bugs,36,2003-07-09 16:26:39,closed-fixed,81,https://github.com/dbunit/dbunit-extension/issues/81
bugs,37,2003-08-11 10:29:34,closed,82,https://github.com/dbunit/dbunit-extension/issues/82
bugs,38,2003-08-13 08:33:19,closed-out-of-date,83,https://github.com/dbunit/dbunit-extension/issues/83
bugs,39,2003-08-15 13:39:51,closed-fixed,84,https://github.com/dbunit/dbunit-extension/issues/84
bugs,40,2003-09-08 11:23:20,closed-fixed,85,https://github.com/dbunit/dbunit-extension/issues/85
bugs,41,2003-09-22 18:50:52,closed,86,https://github.com/dbunit/dbunit-extension/issues/86
bugs,42,2003-10-15 19:12:21,closed-accepted,87,https://github.com/dbunit/dbunit-extension/issues/87
feature-requests,19,2003-10-15 19:31:11,closed,88,https://github.com/dbunit/dbunit-extension/issues/88
feature-requests,20,2003-10-15 19:32:30,closed-invalid,89,https://github.com/dbunit/dbunit-extension/issues/89
bugs,43,2003-10-23 17:07:40,closed,90,https://github.com/dbunit/dbunit-extension/issues/90
bugs,44,2003-12-10 20:32:28,closed-fixed,91,https://github.com/dbunit/dbunit-extension/issues/91
feature-requests,21,2004-01-13 20:03:26,closed-rejected,92,https://github.com/dbunit/dbunit-extension/issues/92
bugs,45,2004-01-25 22:23:39,closed,93,https://github.com/dbunit/dbunit-extension/issues/93
bugs,46,2004-02-27 20:32:03,closed-fixed,94,https://github.com/dbunit/dbunit-extension/issues/94
bugs,47,2004-03-18 09:47:02,closed-fixed,95,https://github.com/dbunit/dbunit-extension/issues/95
bugs,48,2004-03-23 17:18:18,closed-fixed,96,https://github.com/dbunit/dbunit-extension/issues/96
bugs,49,2004-03-29 20:15:36,closed-fixed,97,https://github.com/dbunit/dbunit-extension/issues/97
feature-requests,22,2004-03-31 13:41:56,closed-wont-fix,98,https://github.com/dbunit/dbunit-extension/issues/98
bugs,50,2004-04-19 08:39:20,closed-fixed,99,https://github.com/dbunit/dbunit-extension/issues/99
bugs,51,2004-04-21 16:22:09,closed-fixed,100,https://github.com/dbunit/dbunit-extension/issues/100
bugs,52,2004-05-03 22:49:31,closed-fixed,101,https://github.com/dbunit/dbunit-extension/issues/101
bugs,53,2004-05-04 16:17:44,closed,102,https://github.com/dbunit/dbunit-extension/issues/102
bugs,54,2004-05-04 18:47:23,closed-fixed,103,https://github.com/dbunit/dbunit-extension/issues/103
feature-requests,23,2004-05-05 00:41:44,closed,104,https://github.com/dbunit/dbunit-extension/issues/104
bugs,55,2004-05-05 13:39:40,closed-fixed,105,https://github.com/dbunit/dbunit-extension/issues/105
bugs,56,2004-05-05 13:46:34,closed-fixed,106,https://github.com/dbunit/dbunit-extension/issues/106
bugs,57,2004-05-14 12:20:36,closed-accepted,107,https://github.com/dbunit/dbunit-extension/issues/107
bugs,58,2004-05-17 17:05:33,open-fixed,108,https://github.com/dbunit/dbunit-extension/issues/108
bugs,59,2004-05-24 01:17:15,closed,109,https://github.com/dbunit/dbunit-extension/issues/109
bugs,60,2004-06-02 14:28:41,closed,110,https://github.com/dbunit/dbunit-extension/issues/110
bugs,61,2004-06-02 14:40:14,closed-duplicate,111,https://github.com/dbunit/dbunit-extension/issues/111
